Make,Model,Year,Mileage,Engine Size (L),Fuel Type,Transmission,Horsepower,Number of Doors,Price ($)
Audi,Q5,2006,135245,3.3,Hybrid,Automatic,284,4,13463.09
Toyota,RAV4,2018,10590,2.6,Petrol,Automatic,428,2,15940.77
Ford,Fusion,2012,129970,2.2,Diesel,Automatic,234,4,8490.22
Ford,Focus,2005,27828,3.2,Hybrid,Automatic,191,4,7832.71
Honda,Civic,2005,139198,4.4,Petrol,Automatic,139,2,5000
Volkswagen,Jetta,2015,153475,1.8,Diesel,Automatic,107,4,10159.42
Kia,Sorento,2022,77574,4.2,Diesel,Manual,124,2,14927.72
BMW,3 Series,2006,195482,3.8,Hybrid,Manual,221,2,15233.05
Volkswagen,Jetta,2013,19775,4.7,Petrol,Manual,110,4,20530.83
Chevrolet,Cruze,2008,6858,4.4,Electric,Automatic,286,2,11074.77
Toyota,Corolla,2023,192553,2.4,Hybrid,Automatic,441,2,12371.93
Volkswagen,Jetta,2011,22657,4.9,Diesel,Automatic,187,2,18059.53
BMW,X5,2018,160984,2.6,Diesel,Automatic,284,4,28818.77
Audi,Q5,2014,35041,3.3,Petrol,Automatic,250,2,25250.14
Audi,A4,2021,134702,1.8,Electric,Automatic,422,4,24803.24
Toyota,Camry,2018,147376,3.9,Electric,Automatic,202,2,11436.81
Audi,Q5,2017,82076,3.7,Hybrid,Automatic,397,2,29303.98
Mercedes,C-Class,2020,105246,2,Diesel,Automatic,127,2,34469.23
Mercedes,C-Class,2019,32734,1.2,Diesel,Automatic,293,2,35586.35
Ford,Focus,2021,46265,4.2,Petrol,Manual,359,4,24153.32
